KOR,MATH,GRADE
13,68,B
50,86,B
65,64,B
44,42,B
25,27,C
93,17,B
37,38,C
69,53,B
90,57,A
77,88,A
10,45,C
89,84,A
29,67,B
48,69,B
92,89,A
49,36,B
24,60,B
18,69,B
30,29,C
18,25,C
12,49,C
21,62,B
93,11,B
67,59,B
77,85,A
33,72,B
15,24,C
98,75,A
14,80,B
94,79,A
41,32,C
99,22,B
51,21,C
85,80,A
69,32,B
43,15,C
70,76,A
42,48,B
62,43,B
48,12,C
98,83,A
16,31,C
16,66,B
94,49,A
55,59,B
82,20,B
72,13,B
62,89,A
27,21,C
65,64,B
59,17,C
43,40,B
24,19,C
53,11,C
53,41,B
18,99,B
66,66,B
16,99,B
29,83,B
53,60,B
50,13,C
27,59,B
47,53,B
88,15,B
36,59,B
15,77,B
26,35,C
70,83,A
61,70,B
24,82,B
43,76,B
44,81,B
57,39,B
72,91,A
76,97,A
39,67,B
40,15,C
50,75,B
61,94,A
11,53,C
32,21,C
45,72,B
20,43,C
32,43,C
70,97,A
41,12,C
65,25,B
35,72,B
40,30,C
86,69,A
74,30,B
27,27,C
29,22,C
73,43,B
22,69,B
87,65,A
96,16,B
24,76,B
37,19,C
82,20,B
64,78,A
100,78,A
96,81,A
52,82,B
84,20,B
17,44,C
65,87,A
25,14,C
79,51,B
72,68,A
92,44,B
57,66,B
95,11,B
18,23,C
33,63,B
28,33,C
68,13,B
59,46,B
48,83,B
35,20,C
10,29,C
82,95,A
26,62,B
16,96,B
29,90,B
96,45,A
59,50,B
13,38,C
24,15,C
91,34,B
53,79,B
56,74,B
46,36,B
41,28,C
34,36,C
99,54,A
77,48,B
76,97,A
78,66,A
58,37,B
90,16,B
10,16,C
62,34,B
34,19,C
95,97,A
21,45,C
20,83,B
47,39,B
100,86,A
32,67,B
47,30,C
88,26,B
74,32,B
65,63,B
63,87,A
66,37,B
69,78,A
52,12,C
20,23,C
84,71,A
56,100,A
84,75,A
48,52,B
87,14,B
84,20,B
73,40,B
55,34,B
67,58,B
31,38,C
54,91,A
72,96,A
72,43,B
76,67,A
64,71,B
61,52,B
92,78,A
34,64,B
67,96,A
59,84,A
47,21,C
50,63,B
11,56,C
100,48,A
54,49,B
63,93,A
10,72,B
97,16,B
22,58,B
27,34,C
91,95,A
49,62,B
99,28,B
91,72,A
33,81,B
66,95,A
50,13,C
14,63,C
53,95,A
87,66,A
61,56,B
51,11,C
52,47,B
47,31,C
28,17,C
100,56,A
33,22,C
83,40,B
84,85,A
34,17,C
59,12,C
50,59,B
37,65,B
27,60,B
98,18,B
26,63,B
12,49,C
66,29,B
43,41,B
59,78,B
60,43,B
30,62,B
33,79,B
29,95,B
26,13,C
88,38,B
12,44,C
23,49,C
37,43,B
55,36,B
63,86,A
31,38,C
54,85,B
87,11,B
71,10,B
42,41,B
46,85,B
14,58,C
43,59,B
30,66,B
61,27,B
96,88,A
85,69,A
96,88,A
20,63,B
37,84,B
28,49,C
27,49,C
26,99,B
26,54,B
11,46,C
94,38,B
14,42,C
92,63,A
14,23,C
47,42,B
10,75,B
20,18,C
90,66,A
41,16,C
94,43,B
17,21,C
82,72,A
39,48,B
90,39,B
25,99,B
50,77,B
76,92,A
12,48,C
48,55,B
77,63,A
13,86,B
63,51,B
79,84,A
72,17,B
14,76,B
73,55,B
68,84,A
90,59,A
72,51,B
62,70,B
84,44,B
67,28,B
12,56,C
25,35,C
16,14,C
98,71,A
79,36,B
74,33,B
54,50,B
34,95,B
79,74,A
28,22,C
33,78,B
75,44,B
41,68,B
100,64,A
13,56,C
92,56,A
27,72,B
64,35,B
70,52,B
14,55,C
17,34,C
30,57,B
86,69,A
67,10,C
62,55,B
88,42,B
41,94,B
98,37,B
85,15,B
38,86,B
91,44,B
59,43,B
15,11,C
45,47,B
45,96,A
82,84,A
53,12,C
45,83,B
20,80,B
95,16,B
19,97,B
53,91,A
66,44,B
86,98,A
70,43,B
68,97,A
19,76,B
79,31,B
14,69,B
82,29,B
86,67,A
68,72,A
83,83,A
25,60,B
98,26,B
82,78,A
16,92,B
44,52,B
70,74,A
73,80,A
94,27,B
28,37,C
93,95,A
79,94,A
42,98,A
57,55,B
43,19,C
81,35,B
26,56,B
26,45,C
75,66,A
25,27,C
48,72,B
72,87,A
27,68,B
27,51,C
81,85,A
85,44,B
96,27,B
41,88,B
92,81,A
27,99,B
39,69,B
37,61,B
93,27,B
48,84,B
64,95,A
23,31,C
37,14,C
11,51,C
91,54,A
33,31,C
84,89,A
44,23,C
36,38,C
31,66,B
62,39,B
60,46,B
89,11,B
62,19,B
73,28,B
62,44,B
60,80,A
14,56,C
35,46,B
15,77,B
73,76,A
77,23,B
60,25,B
96,42,B
23,38,C
97,63,A
47,29,C
55,86,A
78,57,B
15,65,B
96,10,B
65,37,B
28,49,C
17,78,B
18,77,B
74,41,B
15,41,C
72,48,B
72,100,A
43,85,B
48,16,C
67,25,B
61,22,B
53,93,A
13,49,C
52,12,C
74,72,A
44,95,B
51,66,B
63,63,B
50,78,B
49,30,C
39,88,B
45,27,C
30,52,B
62,41,B
19,20,C
97,90,A
17,85,B
84,14,B
93,85,A
48,95,A
93,56,A
69,12,B
62,67,B
84,97,A
18,22,C
71,85,A
25,65,B
17,99,B
74,32,B
99,53,A
19,72,B
63,58,B
33,78,B
85,84,A
31,14,C
71,82,A
56,99,A
41,52,B
92,29,B
14,36,C
15,12,C
67,77,A
54,18,C
43,22,C
43,19,C
55,68,B
14,77,B
13,63,C
12,80,B
32,50,B
29,29,C
54,41,B
77,62,B
77,47,B
57,24,B
65,71,B
78,19,B
69,15,B
79,42,B
85,50,B
78,60,B
42,79,B
42,57,B
13,25,C
71,24,B
20,14,C
30,53,B
83,94,A
50,21,C
77,35,B
56,20,C
35,28,C
28,15,C
60,29,B
97,29,B
61,22,B
28,14,C
36,89,B
100,77,A
54,58,B
49,90,B
58,84,A
48,47,B
11,61,C
58,11,C
52,69,B
16,32,C
32,81,B
31,37,C
90,28,B
99,74,A
13,62,C
41,52,B
48,71,B
47,41,B
20,46,C
26,55,B
41,59,B
12,13,C
98,14,B
42,66,B
53,27,B
99,26,B
73,35,B
65,26,B
80,51,B
36,32,C
88,47,B
93,38,B
30,33,C
33,41,C
95,40,B
48,100,A
98,46,A
36,14,C
50,91,A
29,44,C
83,66,A
39,83,B
71,19,B
11,60,C
86,13,B
64,62,B
22,58,B
12,78,B
28,27,C
24,35,C
51,22,C
26,61,B
100,14,B
72,67,B
93,45,B
24,29,C
83,33,B
82,26,B
94,98,A
84,44,B
61,20,B
51,73,B
97,92,A
40,99,B
90,58,A
37,56,B
98,55,A
24,65,B
67,76,A
78,83,A
91,27,B
77,35,B
66,58,B
38,57,B
63,16,C
28,40,C
68,92,A
88,85,A
74,54,B
44,44,B
51,25,C
41,23,C
79,65,A
79,39,B
35,57,B
64,55,B
44,94,B
94,79,A
25,59,B
97,94,A
48,20,C
47,49,B
63,64,B
47,20,C
27,10,C
12,55,C
78,63,A
19,35,C
29,54,B
38,39,C
89,54,A
24,64,B
98,51,A
42,70,B
88,90,A
76,11,B
28,20,C
29,37,C
72,95,A
14,52,C
57,19,C
59,70,B
76,47,B
34,87,B
82,52,B
70,83,A
37,100,B
72,77,A
30,20,C
100,66,A
10,78,B
42,25,C
12,65,C
56,38,B
85,55,A
66,34,B
59,65,B
75,39,B
46,96,A
29,11,C
35,76,B
78,95,A
33,61,B
84,19,B
24,91,B
88,74,A
34,82,B
61,87,A
76,80,A
87,32,B
33,27,C
43,45,B
47,57,B
32,36,C
51,76,B
34,79,B
72,100,A
80,73,A
77,26,B
54,54,B
43,30,C
92,40,B
20,29,C
58,76,B
66,74,A
20,71,B
86,90,A
87,57,A
92,58,A
32,40,C
21,28,C
27,20,C
11,22,C
57,90,A
93,28,B
57,54,B
50,94,A
34,56,B
60,96,A
97,76,A
58,94,A
31,54,B
92,84,A
38,71,B
72,15,B
54,93,A
13,35,C
95,23,B
60,51,B
84,97,A
53,46,B
21,70,B
96,85,A
89,42,B
25,43,C
33,68,B
42,41,B
93,76,A
96,94,A
87,19,B
89,10,B
62,27,B
23,98,B
67,18,B
80,35,B
78,29,B
97,32,B
36,63,B
70,85,A
79,85,A
33,59,B
31,52,B
58,23,B
37,92,B
43,46,B
38,54,B
24,37,C
51,89,A
21,46,C
91,74,A
39,77,B
87,13,B
90,67,A
95,96,A
68,71,B
18,44,C
16,46,C
35,85,B
64,18,B
74,27,B
90,15,B
91,78,A
70,79,A
59,72,B
97,11,B
93,39,B
54,37,B
26,78,B
49,64,B
80,82,A
12,60,C
13,19,C
96,54,A
57,38,B
44,15,C
59,21,B
20,23,C
60,14,C
80,15,B
61,17,C
34,44,C
80,69,A
57,70,B
58,83,A
93,30,B
93,78,A
56,97,A
29,56,B
65,10,C
48,51,B
82,54,B
89,16,B
91,41,B
61,43,B
28,13,C
63,23,B
82,68,A
58,39,B
35,28,C
26,27,C
93,78,A
28,99,B
40,50,B
74,68,A
76,25,B
19,40,C
53,26,C
53,18,C
74,34,B
76,12,B
85,73,A
48,35,B
22,31,C
33,50,B
40,12,C
22,97,B
26,53,C
63,62,B
38,42,B
44,39,B
98,26,B
84,98,A
61,11,C
78,92,A
50,100,A
99,33,B
27,46,C
10,24,C
58,10,C
33,49,B
83,11,B
10,53,C
95,11,B
22,57,C
54,41,B
28,64,B
20,58,C
84,69,A
61,50,B
16,97,B
86,28,B
66,63,B
95,16,B
13,11,C
34,19,C
42,49,B
43,21,C
58,93,A
49,13,C
36,92,B
95,90,A
10,78,B
39,33,C
85,42,B
72,26,B
34,85,B
44,33,C
86,20,B
16,37,C
78,37,B
27,73,B
34,92,B
71,47,B
34,55,B
35,31,C
68,72,A
86,63,A
90,69,A
24,38,C
78,45,B
69,44,B
97,57,A
51,55,B
37,69,B
62,49,B
97,34,B
42,91,B
25,12,C
84,28,B
96,19,B
17,28,C
44,44,B
40,85,B
68,44,B
65,32,B
93,14,B
78,45,B
80,100,A
51,58,B
38,19,C
31,88,B
25,46,C
30,41,C
78,60,B
11,75,B
92,20,B
41,78,B
28,82,B
100,29,B
80,25,B
10,50,C
26,15,C
21,66,B
96,65,A
83,12,B
64,15,C
90,66,A
44,52,B
46,64,B
54,23,C
41,25,C
79,86,A
50,44,B
99,65,A
37,66,B
87,97,A
49,89,B
94,21,B
55,75,B
92,50,A
49,77,B
78,59,B
80,81,A
90,15,B
83,92,A
48,65,B
90,21,B
90,98,A
12,53,C
65,63,B
43,23,C
90,65,A
10,37,C
63,61,B
27,21,C
57,83,A
64,84,A
26,24,C
100,95,A
35,82,B
30,23,C
41,81,B
34,20,C
48,97,A
99,29,B
43,13,C
69,82,A
66,95,A
27,30,C
82,57,B
61,91,A
80,99,A
35,62,B
82,27,B
18,28,C
97,35,B
99,16,B
74,94,A
80,28,B
60,50,B
36,40,C
51,39,B
33,67,B
82,16,B
50,12,C
11,46,C
75,91,A
70,65,B
83,68,A
35,39,C
67,12,C
54,32,B
18,72,B
26,52,C
88,53,A
33,72,B
34,56,B
43,29,C
97,32,B
32,86,B
12,14,C
32,38,C
87,25,B
92,76,A
67,57,B
40,40,B
68,20,B
41,37,C
73,94,A
12,36,C
52,78,B
18,83,B
40,65,B
98,92,A
71,93,A
45,86,B
95,84,A
51,67,B
20,19,C
96,66,A
10,34,C
32,68,B
28,27,C
90,68,A
13,51,C
94,81,A
38,67,B
21,85,B
63,30,B
46,52,B
82,35,B
16,65,B
17,13,C
62,46,B
65,74,B
19,65,B
49,16,C
49,26,C
67,23,B
11,72,B
65,46,B
40,73,B
43,10,C
60,74,B
56,78,B
89,39,B
14,62,C
25,27,C
23,62,B
75,12,B
90,56,A
35,57,B
58,26,B
44,40,B
73,47,B
94,83,A
91,29,B
33,98,B
94,88,A
96,67,A
76,85,A
20,87,B
49,46,B
28,16,C
79,60,B
14,58,C
49,51,B
10,80,B
52,88,A
35,49,B
94,45,B
60,88,A
71,84,A
18,93,B
30,73,B
15,30,C
68,82,A
54,69,B
70,83,A
48,17,C
94,93,A
98,75,A
51,41,B
37,100,B
57,44,B
84,33,B
98,61,A
77,70,A
82,92,A
48,60,B
88,95,A
19,15,C
18,62,B
90,20,B
59,64,B
66,45,B
85,70,A
63,43,B
91,80,A
100,28,B
56,87,A
63,85,A
40,83,B
98,97,A
93,51,A
35,48,B
92,22,B
80,92,A
100,71,A
40,85,B
27,13,C
88,75,A
21,24,C
66,89,A
62,49,B
72,40,B
96,11,B
67,100,A
47,22,C
30,56,B
95,87,A
73,76,A
76,12,B
24,65,B
100,99,A
90,29,B
86,51,B
61,88,A
34,56,B
40,49,B
56,17,C
54,23,C
40,37,C
33,15,C
48,93,A
27,26,C
81,30,B
81,11,B
38,41,C
46,42,B
60,71,B
45,84,B
92,80,A
20,69,B
100,60,A
45,16,C
83,63,A
69,59,B
71,37,B
86,11,B
21,82,B
16,70,B
59,50,B
78,16,B
98,25,B
47,10,C
84,33,B
32,83,B
25,11,C
21,51,C
46,26,C
66,66,B
22,90,B
15,32,C
87,92,A
33,90,B
75,29,B
94,15,B
93,13,B
46,38,B
57,66,B
22,82,B
80,92,A
51,95,A
23,100,B
16,50,C
99,37,B
28,27,C
13,40,C
51,79,B
28,60,B
69,24,B
73,90,A
19,86,B
20,72,B
74,89,A
12,28,C
19,26,C
21,86,B
47,88,B
12,25,C
49,14,C
63,18,B
41,87,B
26,95,B
61,95,A
25,15,C
21,55,C
38,100,B
33,23,C
98,10,B
59,52,B
39,33,C
72,76,A
34,88,B
61,10,C
15,61,C
72,21,B
23,63,B
82,12,B
55,81,B
59,83,A
62,43,B
30,85,B
42,48,B
59,30,B
29,67,B
23,74,B
78,86,A
10,18,C
86,12,B
12,24,C
99,36,B
23,16,C
72,55,B
54,11,C
89,62,A
59,75,B
55,15,C
45,97,A
83,81,A
41,77,B
57,87,A
89,35,B
100,87,A
44,11,C
96,82,A
72,83,A
74,62,B
53,34,B
26,72,B
83,44,B
84,51,B
70,45,B
43,35,C
91,73,A
31,10,C
91,80,A
64,89,A
45,18,C
16,17,C
32,93,B
15,23,C
25,57,B
37,63,B
98,57,A
64,75,B
20,95,B
55,11,C
13,39,C
68,70,B
99,87,A
73,97,A
18,13,C
79,57,B
40,23,C
50,53,B
35,42,C
41,94,B
72,25,B
62,38,B
93,75,A
35,60,B
61,44,B
54,10,C
83,82,A
75,23,B
74,19,B
84,12,B
43,59,B
29,69,B
60,72,B
41,69,B
41,72,B
98,88,A
50,65,B
93,50,A
43,37,B
94,15,B
15,10,C
20,29,C
62,100,A
17,34,C
96,83,A
97,96,A
100,76,A
95,11,B
79,45,B
65,73,B
34,63,B
78,11,B
22,38,C
17,16,C
61,41,B
60,95,A
59,26,B
23,71,B
94,65,A
20,63,B
89,69,A
27,63,B
34,91,B
58,67,B
72,48,B
65,32,B
15,39,C
90,60,A
18,90,B
89,12,B
35,38,C
87,60,A
19,49,C
78,55,B
30,73,B
93,10,B
71,41,B
15,58,C
66,52,B
84,90,A
26,17,C
63,33,B
76,52,B
81,47,B
73,13,B
15,14,C
69,58,B
64,87,A
66,20,B
20,17,C
84,20,B
66,37,B
25,22,C
81,65,A
78,50,B
94,78,A
34,69,B
75,51,B
12,22,C
79,58,B
53,48,B
33,53,B
45,63,B
26,30,C
58,48,B
38,88,B
25,28,C
58,70,B
83,33,B
55,51,B
78,73,A
24,43,C
40,52,B
73,29,B
57,83,A
99,25,B
99,51,A
58,79,B
43,68,B
34,12,C
83,85,A
35,48,B
34,72,B
89,43,B
50,93,A
55,18,C
83,26,B
50,25,C
59,52,B
58,86,A
89,61,A
75,71,A
23,33,C
73,70,A
58,90,A
71,49,B
17,42,C
68,68,B
52,56,B
69,44,B
27,54,B
35,27,C
22,75,B
73,10,B
89,26,B
78,44,B
23,94,B
48,18,C
22,47,C
84,65,A
43,23,C
54,47,B
18,74,B
26,76,B
47,60,B
72,47,B
10,82,B
52,51,B
72,50,B
91,77,A
55,22,C
20,30,C
45,51,B
29,99,B
34,67,B
88,10,B
72,11,B
67,29,B
53,19,C
76,84,A
17,35,C
82,11,B
62,96,A
22,82,B
19,23,C
84,13,B
36,14,C
97,69,A
82,39,B
97,97,A
39,70,B
39,25,C
67,60,B
11,15,C
21,53,C
65,42,B
67,84,A
85,21,B
55,54,B
37,45,B
94,21,B
35,76,B
65,28,B
39,51,B
47,78,B
41,37,C
66,26,B
84,81,A
38,73,B
70,34,B
27,79,B
54,70,B
77,33,B
17,99,B
47,32,C
29,58,B
76,23,B
15,94,B
95,49,A
57,41,B
14,22,C
70,97,A
14,24,C
37,14,C
40,28,C
56,53,B
74,81,A
71,36,B
66,33,B
36,95,B
96,40,B
78,39,B
52,26,C
15,96,B
74,78,A
94,95,A
73,10,B
13,52,C
98,11,B
45,41,B
82,11,B
56,63,B
68,82,A
17,49,C
82,75,A
35,47,B
32,59,B
81,86,A
14,58,C
52,19,C
13,95,B
70,85,A
30,54,B
47,54,B
96,34,B
36,31,C
10,76,B
47,57,B
26,37,C
36,62,B
17,86,B
46,64,B
81,67,A
70,56,B
75,56,B
81,50,B
28,49,C
59,43,B
49,96,A
78,67,A
25,21,C
45,23,C
51,77,B
64,58,B
55,31,B
83,51,B
45,29,C
85,60,A
58,82,A
17,36,C
87,99,A
52,16,C
30,47,C
88,35,B
53,34,B
78,34,B
47,10,C
76,66,A
94,88,A
39,41,B
96,36,B
43,58,B
46,41,B
74,48,B
63,20,B
94,21,B
22,17,C
14,53,C
69,35,B
98,39,B
48,30,C
51,73,B
73,68,A
90,37,B
10,34,C
68,47,B
39,87,B
34,100,B
93,99,A
70,38,B
33,95,B
50,65,B
42,43,B
58,49,B
18,35,C
100,70,A
18,67,B
34,35,C
35,89,B
65,39,B
20,98,B
99,38,B
35,23,C
99,71,A
54,36,B
92,93,A
51,22,C
86,60,A
65,42,B
99,42,A
48,11,C
78,83,A
12,12,C
59,32,B
19,72,B
18,59,C
10,36,C
70,12,B
67,77,A
92,14,B
65,20,B
55,60,B
65,28,B
64,83,A
28,16,C
76,42,B
78,33,B
55,30,B
51,68,B
99,52,A
26,20,C
92,53,A
77,47,B
67,80,A
94,20,B
38,54,B
52,40,B
10,36,C
24,43,C
85,79,A
26,26,C
86,82,A
49,88,B
97,52,A
72,96,A
51,100,A
38,62,B
85,57,A
15,96,B
46,52,B
32,44,C
18,86,B
71,72,A
80,14,B
49,41,B
40,84,B
35,66,B
32,58,B
18,26,C
12,45,C
48,72,B
72,62,B
100,28,B
75,57,B
26,23,C
79,76,A
10,47,C
76,18,B
93,71,A
52,56,B
46,76,B
53,81,B
34,36,C
18,78,B
34,38,C
98,16,B
91,24,B
27,100,B
83,34,B
41,56,B
68,51,B
32,44,C
85,96,A
20,19,C
98,64,A
54,80,B
70,22,B
56,32,B
95,46,A
49,24,C
76,98,A
39,87,B
15,80,B
50,23,C
83,96,A
53,11,C
79,93,A
31,100,B
68,29,B
60,15,C
25,72,B
40,62,B
29,47,C
19,35,C
56,12,C
98,58,A
32,27,C
78,68,A
85,48,B
30,15,C
87,11,B
47,43,B
95,27,B
42,45,B
17,53,C
13,96,B
30,13,C
22,35,C
14,22,C
38,61,B
16,69,B
57,30,B
22,70,B
12,66,C
68,34,B
89,21,B
13,32,C
25,65,B
20,56,C
77,67,A
97,27,B
22,87,B
65,75,A
30,63,B
34,30,C
49,27,C
75,68,A
14,65,C
94,80,A
77,32,B
13,48,C
16,56,C
12,63,C
60,82,A
53,43,B
56,48,B
87,87,A
49,80,B
42,33,C
13,99,B
13,68,B
75,47,B
10,77,B
47,19,C
46,68,B
69,92,A
68,96,A
44,46,B
73,22,B
38,81,B
26,34,C
43,24,C
78,88,A
86,36,B
82,26,B
40,23,C
62,27,B
51,23,C
87,44,B
55,13,C
43,61,B
71,86,A
89,74,A
76,52,B
73,83,A
46,97,A
33,100,B
66,13,C
59,43,B
24,52,C
29,15,C
48,97,A
92,62,A
86,56,A
30,11,C
16,40,C
54,55,B
98,19,B
74,76,A
95,20,B
37,41,C
99,89,A
12,43,C
62,86,A
71,30,B
81,81,A
85,28,B
12,75,B
41,77,B
65,31,B
71,17,B
12,79,B
70,77,A
96,100,A
94,14,B
76,51,B
48,61,B
61,39,B
62,79,A
68,33,B
81,86,A
34,51,B
25,23,C
37,87,B
51,16,C
69,100,A
93,72,A
23,77,B
74,73,A
12,17,C
67,43,B
23,68,B
76,84,A
86,15,B
19,77,B
64,14,C
83,86,A
59,11,C
34,58,B
49,61,B
33,70,B
87,75,A
17,68,B
32,47,C
15,26,C
35,96,B
79,16,B
57,72,B
96,51,A
50,87,B
75,96,A
88,26,B
80,70,A
59,72,B
39,67,B
30,17,C
60,23,B
28,34,C
94,22,B
90,66,A
99,72,A
54,70,B
70,46,B
46,98,A
25,12,C
67,88,A
42,90,B
78,64,A
24,79,B
78,70,A
16,82,B
97,81,A
19,69,B
52,34,B
88,66,A
37,89,B
19,63,B
66,71,B
91,29,B
60,63,B
100,67,A
100,84,A
96,88,A
72,66,B
42,80,B
18,41,C
96,25,B
79,49,B
30,40,C
31,33,C
68,59,B
18,58,C
47,41,B
91,95,A
13,54,C
21,45,C
45,94,B
51,30,B
82,22,B
60,27,B
31,26,C
64,72,B
77,30,B
13,17,C
46,79,B
67,59,B
40,83,B
14,70,B
96,26,B
51,19,C
91,12,B
59,81,A
59,84,A
24,17,C
36,57,B
60,69,B
59,25,B
86,61,A
12,84,B
14,100,B
47,99,A
60,93,A
46,81,B
89,93,A
71,48,B
41,65,B
23,61,B
32,16,C
16,97,B
87,41,B
55,42,B
46,54,B
69,11,B
25,62,B
11,92,B
37,79,B
99,84,A
96,18,B
16,32,C
16,81,B
94,18,B
10,13,C
17,10,C
14,88,B
22,28,C
58,50,B
50,39,B
100,18,B
76,39,B
79,31,B
94,79,A
34,83,B
81,63,A
45,40,B
89,95,A
26,61,B
70,83,A
58,85,A
63,79,A
45,19,C
18,17,C
92,31,B
92,46,B
22,22,C
65,33,B
36,33,C
97,47,A
35,54,B
50,18,C
22,57,C
13,80,B
67,71,B
33,47,B
91,78,A
32,42,C
47,46,B
12,57,C
53,68,B
46,53,B
97,33,B
24,14,C
90,99,A
80,18,B
86,28,B
73,56,B
14,95,B
44,62,B
58,12,C
68,54,B
72,51,B
13,100,B
84,49,B
83,63,A
96,32,B
36,46,B
22,11,C
71,85,A
38,96,B
30,89,B
40,100,A
39,28,C
39,14,C
93,22,B
21,81,B
49,74,B
90,26,B
64,32,B
26,76,B
37,29,C
40,78,B
43,73,B
29,50,C
88,23,B
87,60,A
89,95,A
14,89,B
42,97,B
36,57,B
21,85,B
30,73,B
33,84,B
97,68,A
58,48,B
64,79,A
44,93,B
89,47,B
96,65,A
85,82,A
41,85,B
27,79,B
40,76,B
82,11,B
70,70,A
28,99,B
100,12,B
56,89,A
73,20,B
47,87,B
43,37,B
42,23,C
88,67,A
98,78,A
87,72,A
92,76,A
52,50,B
57,64,B
61,58,B
51,18,C
80,43,B
28,16,C
21,88,B
74,63,B
79,32,B
58,50,B
10,54,C
16,50,C
81,11,B
83,75,A
68,100,A
91,38,B
84,20,B
18,62,B
52,28,B
10,36,C
72,68,A
92,34,B
45,18,C
36,86,B
99,69,A
15,55,C
38,76,B
42,82,B
99,87,A
54,22,C
26,96,B
55,19,C
38,53,B
91,41,B
88,48,B
89,91,A
45,86,B
65,82,A
64,33,B
36,83,B
65,82,A
97,95,A
99,14,B
98,80,A
28,81,B
64,80,A
30,41,C
59,65,B
31,86,B
61,37,B
96,43,B
41,17,C
58,52,B
48,77,B
34,87,B
89,30,B
90,43,B
10,100,B
61,57,B
29,23,C
65,28,B
97,94,A
56,16,C
54,39,B
55,32,B
45,41,B
73,98,A
92,93,A
73,84,A
75,35,B
29,53,B
31,100,B
43,30,C
39,81,B
11,60,C
45,72,B
79,92,A
57,79,B
99,69,A
62,84,A
17,81,B
96,70,A
61,100,A
70,50,B
98,63,A
63,44,B
24,27,C
62,91,A
12,41,C
91,84,A
30,27,C
38,38,C
85,24,B
65,10,C
28,20,C
31,69,B
50,88,B
91,66,A
100,53,A
30,90,B
58,76,B
88,52,A
17,80,B
26,72,B
41,95,B
25,68,B
37,26,C
66,100,A
19,75,B
26,18,C
82,78,A
83,28,B
88,31,B
34,37,C
92,69,A
81,68,A
12,92,B
11,57,C
49,69,B
16,99,B
33,45,C
14,75,B
55,35,B
85,11,B
37,79,B
76,57,B
37,16,C
28,79,B
34,54,B
31,38,C
11,96,B
13,86,B
75,48,B
92,83,A
56,89,A
14,92,B
13,24,C
54,66,B
18,57,C
90,43,B
44,34,C
56,52,B
76,66,A
26,53,C
34,60,B
79,24,B
89,58,A
39,52,B
31,35,C
28,27,C
96,45,A
67,23,B
95,30,B
100,23,B
21,66,B
89,29,B
92,98,A
39,18,C
79,60,B
97,19,B
43,95,B
83,40,B
52,15,C
18,19,C
39,41,B
28,18,C
84,91,A
70,44,B
79,89,A
45,67,B
81,80,A
95,60,A
32,35,C
31,35,C
61,49,B
97,20,B
27,60,B
12,39,C
34,83,B
42,14,C
49,64,B
55,48,B
69,35,B
24,90,B
67,80,A
15,96,B
71,87,A
59,41,B
16,24,C
42,38,B
94,69,A
41,48,B
48,65,B
71,70,A
24,56,B
51,31,B
72,45,B
53,13,C
25,27,C
95,31,B
82,27,B
24,10,C
15,88,B
96,76,A
64,29,B
84,75,A
87,19,B
47,38,B
84,40,B
29,13,C
56,49,B
78,30,B
42,72,B
42,63,B
19,14,C
50,100,A
39,39,C
97,70,A
50,10,C
53,14,C
38,23,C
33,81,B
21,52,C
56,33,B
26,25,C
15,62,C
30,71,B
18,65,B
50,32,B
39,60,B
87,74,A
58,13,C
16,10,C
35,21,C
64,80,A
91,16,B
43,41,B
87,80,A
56,11,C
83,59,A
88,47,B
96,53,A
15,52,C
39,89,B
18,89,B
82,70,A
69,11,B
96,49,A
85,93,A
17,71,B
78,85,A
17,22,C
18,54,C
27,10,C
44,44,B
77,79,A
68,76,A
46,20,C
43,92,B
48,98,A
36,39,C
88,71,A
94,97,A
11,21,C
84,32,B
55,11,C
63,88,A
72,21,B
96,94,A
69,95,A
34,89,B
63,58,B
45,22,C
55,73,B
90,34,B
52,90,A
19,10,C
69,52,B
23,37,C
55,81,B
56,99,A
41,30,C
64,15,C
15,73,B
49,74,B
67,50,B
43,70,B
91,87,A
49,69,B
18,99,B
86,39,B
65,73,B
62,15,C
32,37,C
52,71,B
86,20,B
99,27,B
45,50,B
49,48,B
65,54,B
69,18,B
37,45,B
12,37,C
47,20,C
27,13,C
55,59,B
31,46,C
30,85,B
44,92,B
40,15,C
75,20,B
27,23,C
38,27,C
69,55,B
51,68,B
98,67,A
58,34,B
92,18,B
30,62,B
90,49,B
57,76,B
67,45,B
67,98,A
47,57,B
19,67,B
42,31,C
81,50,B
17,16,C
86,41,B
56,55,B
21,68,B
15,51,C
44,31,C
86,84,A
55,20,C
43,42,B
79,58,B
60,86,A
98,61,A
27,13,C
71,21,B
33,21,C
20,24,C
87,89,A
22,48,C
43,44,B
61,82,A
83,37,B
22,26,C
90,68,A
40,87,B
84,92,A
50,76,B
46,84,B
63,85,A
88,57,A
69,82,A
47,14,C
28,90,B
36,66,B
17,60,C
40,36,C
88,96,A
41,38,C
60,85,A
19,56,C
55,54,B
28,23,C
82,60,A
69,51,B
34,36,C
53,53,B
13,33,C
87,91,A
11,84,B
100,28,B
70,12,B
47,20,C
94,74,A
30,74,B
38,58,B
72,94,A
82,22,B
44,98,A
64,67,B
57,85,A
80,77,A
52,85,B
50,24,C
80,26,B
61,20,B
10,85,B
31,31,C
71,43,B
19,82,B
39,26,C
99,67,A
35,34,C
32,76,B
30,49,C
21,12,C
80,17,B
59,23,B
63,63,B
80,22,B
75,81,A
14,77,B
76,26,B
72,68,A
96,37,B
76,15,B
